[2021-09-28 10:30:17,220] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 11:03:50,394] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change IP 27.75.96.49 to 127.0.0.1] 
[2021-09-28 11:03:50,394] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 11:03:50,421] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 11:03:50,422] [INFO] 127.0.0.1:58438 disconnected 
[2021-09-28 11:03:50,423] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 11:03:50,424] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 11:03:50,424] [INFO] [127.0.0.1:58438] [Middleware service] [Remove MTI3LjAuMC4xOjU4NDM4 from LoginUsers] 
[2021-09-28 11:03:50,425] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 11:03:55,793] [INFO] [] [GameService] [GameToMid_Connected] [Begin Connect to server] 
[2021-09-28 11:03:55,825] [INFO] [] [GameService] [GameToMid_Connected] [End connect to server success] 
[2021-09-28 11:03:55,827] [INFO] 127.0.0.1:58440 connected 
[2021-09-28 11:03:55,834] [INFO] [] [GameService] [GameToMid_Data] [Begin join game request] 
[2021-09-28 11:03:55,835] [INFO] [127.0.0.1:58440] [test231] login success 
[2021-09-28 11:03:55,835] [INFO] [test231] [GameService] [GameToMid_Data] [End join game request] 
[2021-09-28 11:05:40,378] [INFO] 8600f603119406000e020000000000000000000000000000000000000000000000000000000000000000000000000000e0b2000000000000a7000000000000004c0252010000000019280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105313032363500008600f6038ef906000e020000000000000000000000000000000000000000000000000000000000000000000000000000e0b2000000000000a7000000000000004c0247010000000019280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105313032363500002400fe030000000085cfdc00000000004102480115000000a4d1010087020000000000002000f10362cd01003400000000000000891a00000000000019000000000000002400f90385cfdc000100000001000000a19a01000000000000000000000000000000000011005004908d000000000000a8040000012400f90385cfdc00010000006a000000d37ef14c0b0000000000000000000000000000001100500495002b900500000086010000002400f90385cfdc00010000006a000000279ee111000000000000000000000000000000002400f90385cfdc00010000006a00000009e89a01000000000000000000000000000000002400f90385cfdc00010000006a000000ffd7ab4d0b00000000000000000000000000000011005004c159e5900500000086010000002400f90385cfdc00010000006a000000b4851912000000000000000000000000000000002400f90385cfdc00010000006a00000096cfd201000000000000000000000000000000002400f90385cfdc00010000003900000091bf0300000000000000000000000000000000003000f9038bf90600020000001a00000002000000000000002100000000000000000000000000000000000000000000002400f90385cfdc00010000006a000000ad0d714e0b000000000000000000000000000000110050046f8faa910500000086010000002400f90385cfdc00010000006a00000068af5412000000000000000000000000000000002400f90385cfdc00010000006a0000004af90d02000000000000000000000000000000002400f90385cfdc00010000006a000000d9662b4f0b000000000000000000000000000000110050049be864920500000086010000002400f90385cfdc00010000006a000000f5968c12000000000000000000000000000000002400f90385cfdc00010000006a000000d7e04502000000000000000000000000000000002400f90385cfdc00010000003900000027c00300000000000000000000000000000000003000f9031b950600020000001a00000002000000000000002100000000000000000000000000000000000000000000002400f90385cfdc00010000006a000000879cf04f0b00000000000000000000000000000011005004491e2a930500000086010000002400f90385cfdc00010000006a000000a9c0c712000000000000000000000000000000002400f90385cfdc00010000006a0000008b0a8102000000000000000000000000000000002400f90385cfdc00010000006a000000b3f5aa500b000000000000000000000000000000110050047577e4930500000086010000002400f90385cfdc00010000006a00000036a8ff12000000000000000000000000000000002400f90385cfdc00010000006a00000018f2b802000000000000000000000000000000002400f90385cfdc000100000039000000bdc00300000000000000000000000000000000003000f9031c950600020000001a00000002000000000000002100000000000000000000000000000000000000000000002400f90385cfdc00010000006a000000612b70510b0000000000000000000000000000001100500423ada9940500000086010000002400f90385cfdc00010000006a000000ead13a13000000000000000000000000000000002400f90385cfdc00010000006a000000cc1bf402000000000000000000000000000000002400f90385cfdc00010000006a0000008d842a520b000000000000000000000000000000110050044f0664950500000086010000002400f90385cfdc00010000006a00000077b97213000000000000000000000000000000002400f90385cfdc00010000006a00000059032c03000000000000000000000000000000001e00f007000000000000ff01010d3130302d3130302b3130303d3f0000001400f007000000000000000201033130300000001400f007000000000000010201033230300000001400f007000000000000020201033330300000001000f007000000000300ff04000000001000f007000000000000ff64000000003000f90355960600020000001a00000002000000000000002100000000000000000000000000000000000000000000002400f90385cfdc00010000006a0000003bbaef520b00000000000000000000000000000011005004fd3b29960500000086010000002400f90385cfdc00010000006a0000002be3ad13000000000000000000000000000000002400f90385cfdc00010000006a0000000d2d6703000000000000000000000000000000002400f90385cfdc00010000006a0000006713aa530b000000000000000000000000000000110050042995e39605000000860100000028007f0485cfdc00f304000001000000230000002be3ad130000000000000000000000000000000028007f0485cfdc00f3040000010000002400000083000000000000000000000000000000000000002400f2035d8b790085cfdc0000000000f30400000000000000000000830000001700000011005004ea4d010000000000a2130000002400f90385cfdc00010000006a00000010911c000000000000000000000000000000000028007f0485cfdc00f3040000010000002300000010911c00000000000000000000000000000000002400f90385cfdc00010000006a0000009a149f03000000000000000000000000000000003000f9030a970600020000001a00000002000000000000002100000000000000000000000000000000000000000000002400f90385cfdc00010000006a00000035946f540b00000000000000000000000000000011005004f715a9970500000086010000002400f90385cfdc00010000006a0000004dd15700000000000000000000000000000000002400f90385cfdc00010000006a000000d754da03000000000000000000000000000000002400f90385cfdc00010000006a0000005f342a550b0000000000000000000000000000001100500421b663980500000086010000002400f90385cfdc00010000006a00000026ce8f00000000000000000000000000000000002400f90385cfdc00010000006a000000b0511204000000000000000000000000000000003000f9038cf90600020000001a00000002000000000000002100000000000000000000000000000000000000000000002400f90385cfdc00010000006a0000002db5ef550b00000000000000000000000000000011005004ef3629990500000086010000002400f90385cfdc00010000006a000000630ecb00000000000000000000000000000000002400f90385cfdc00010000006a000000ed914d04000000000000000000000000000000002400f90385cfdc00010000006a0000005755aa560b0000000000000000000000000000001100500419d7e3990500000086010000002400f90385cfdc00010000006a0000003c0b0301000000000000000000000000000000002400f90385cfdc00010000006a000000c68e85040000000000000000000000000000000018004d0451140000c53b470300000000450245010d0000003000f9038df90600020000001a0000000200000000000000210000000000000000000000000000000000000000000000a800510485cfdc000000000041024801a4d1010000000000000000000000000000000000070000008bf90600befb000000000000800000001b950600befb000000000000800000001c950600befb0000000000008000000055960600befb000000000000800000000a970600befb000000000000800000008cf90600befb000000000000800000008df90600befb00000000000080000000000000000000000000000000000000002400fe030000000085cfdc008bf906003d0245010e000000a804050000000000000000002400fe030000000085cfdc001b950600410248010e000000a804050000000000000000002400fe030000000085cfdc001c950600470247010e000000a804050000000000000000002400fe030000000085cfdc005596060045024b010e000000a804050000000000000000002400fe030000000085cfdc000a970600430252010e000000a804050000000000000000002400fe030000000085cfdc008cf90600430245010e000000a804050000000000000000002400fe030000000085cfdc008df90600440246010e000000a8040500000000000000000028007f0485cfdc00ee04000001000000230000005755aa560b00000000000000000000000000000028007f0485cfdc00f304000001000000230000003c0b03010000000000000000000000000000000028007f0485cfdc00fd0400000100000023000000c68e850400000000000000000000000000000000 
[2021-09-28 11:05:41,243] [INFO] 134 0 246 3 17 148 6 0 14 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 224 178 0 0 0 0 0 0 167 0 0 0 0 0 0 0 76 2 82 1 0 0 0 0 25 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 49 48 50 54 53 0 0 134 0 246 3 142 249 6 0 14 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 224 178 0 0 0 0 0 0 167 0 0 0 0 0 0 0 76 2 71 1 0 0 0 0 25 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 49 48 50 54 53 0 0 36 0 254 3 0 0 0 0 133 207 220 0 0 0 0 0 65 2 72 1 21 0 0 0 164 209 1 0 135 2 0 0 0 0 0 0 32 0 241 3 98 205 1 0 52 0 0 0 0 0 0 0 137 26 0 0 0 0 0 0 25 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 1 0 0 0 161 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 144 141 0 0 0 0 0 0 168 4 0 0 1 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 211 126 241 76 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 149 0 43 144 5 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 39 158 225 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 9 232 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 255 215 171 77 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 193 89 229 144 5 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 180 133 25 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 150 207 210 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 57 0 0 0 145 191 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 249 3 139 249 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 173 13 113 78 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 111 143 170 145 5 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 104 175 84 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 74 249 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 217 102 43 79 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 155 232 100 146 5 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 245 150 140 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 215 224 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 57 0 0 0 39 192 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 249 3 27 149 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 135 156 240 79 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 73 30 42 147 5 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 169 192 199 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 139 10 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 179 245 170 80 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 117 119 228 147 5 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 54 168 255 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 24 242 184 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 57 0 0 0 189 192 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 249 3 28 149 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 97 43 112 81 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 35 173 169 148 5 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 234 209 58 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 204 27 244 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 141 132 42 82 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 79 6 100 149 5 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 119 185 114 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 89 3 44 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 240 7 0 0 0 0 0 0 255 1 1 13 49 48 48 45 49 48 48 43 49 48 48 61 63 0 0 0 20 0 240 7 0 0 0 0 0 0 0 2 1 3 49 48 48 0 0 0 20 0 240 7 0 0 0 0 0 0 1 2 1 3 50 48 48 0 0 0 20 0 240 7 0 0 0 0 0 0 2 2 1 3 51 48 48 0 0 0 16 0 240 7 0 0 0 0 3 0 255 4 0 0 0 0 16 0 240 7 0 0 0 0 0 0 255 100 0 0 0 0 48 0 249 3 85 150 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 59 186 239 82 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 253 59 41 150 5 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 43 227 173 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 13 45 103 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 103 19 170 83 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 41 149 227 150 5 0 0 0 134 1 0 0 0 40 0 127 4 133 207 220 0 243 4 0 0 1 0 0 0 35 0 0 0 43 227 173 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 40 0 127 4 133 207 220 0 243 4 0 0 1 0 0 0 36 0 0 0 131 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 242 3 93 139 121 0 133 207 220 0 0 0 0 0 243 4 0 0 0 0 0 0 0 0 0 0 131 0 0 0 23 0 0 0 17 0 80 4 234 77 1 0 0 0 0 0 162 19 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 16 145 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 40 0 127 4 133 207 220 0 243 4 0 0 1 0 0 0 35 0 0 0 16 145 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 154 20 159 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 249 3 10 151 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 53 148 111 84 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 247 21 169 151 5 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 77 209 87 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 215 84 218 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 95 52 42 85 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 33 182 99 152 5 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 38 206 143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 176 81 18 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 249 3 140 249 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 45 181 239 85 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 239 54 41 153 5 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 99 14 203 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 237 145 77 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 87 85 170 86 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 25 215 227 153 5 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 60 11 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 198 142 133 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 77 4 81 20 0 0 197 59 71 3 0 0 0 0 69 2 69 1 13 0 0 0 48 0 249 3 141 249 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 168 0 81 4 133 207 220 0 0 0 0 0 65 2 72 1 164 209 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 139 249 6 0 190 251 0 0 0 0 0 0 128 0 0 0 27 149 6 0 190 251 0 0 0 0 0 0 128 0 0 0 28 149 6 0 190 251 0 0 0 0 0 0 128 0 0 0 85 150 6 0 190 251 0 0 0 0 0 0 128 0 0 0 10 151 6 0 190 251 0 0 0 0 0 0 128 0 0 0 140 249 6 0 190 251 0 0 0 0 0 0 128 0 0 0 141 249 6 0 190 251 0 0 0 0 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 254 3 0 0 0 0 133 207 220 0 139 249 6 0 61 2 69 1 14 0 0 0 168 4 5 0 0 0 0 0 0 0 0 0 36 0 254 3 0 0 0 0 133 207 220 0 27 149 6 0 65 2 72 1 14 0 0 0 168 4 5 0 0 0 0 0 0 0 0 0 36 0 254 3 0 0 0 0 133 207 220 0 28 149 6 0 71 2 71 1 14 0 0 0 168 4 5 0 0 0 0 0 0 0 0 0 36 0 254 3 0 0 0 0 133 207 220 0 85 150 6 0 69 2 75 1 14 0 0 0 168 4 5 0 0 0 0 0 0 0 0 0 36 0 254 3 0 0 0 0 133 207 220 0 10 151 6 0 67 2 82 1 14 0 0 0 168 4 5 0 0 0 0 0 0 0 0 0 36 0 254 3 0 0 0 0 133 207 220 0 140 249 6 0 67 2 69 1 14 0 0 0 168 4 5 0 0 0 0 0 0 0 0 0 36 0 254 3 0 0 0 0 133 207 220 0 141 249 6 0 68 2 70 1 14 0 0 0 168 4 5 0 0 0 0 0 0 0 0 0 40 0 127 4 133 207 220 0 238 4 0 0 1 0 0 0 35 0 0 0 87 85 170 86 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 40 0 127 4 133 207 220 0 243 4 0 0 1 0 0 0 35 0 0 0 60 11 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 40 0 127 4 133 207 220 0 253 4 0 0 1 0 0 0 35 0 0 0 198 142 133 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2021-09-28 11:09:37,784] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 11:09:39,835] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 11:09:42,655] [INFO] 127.0.0.1:61356 connected 
[2021-09-28 11:09:42,656] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 11:09:42,763] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 11:09:42,766] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 11:09:42,823] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 11:09:42,824] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 11:09:42,827] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 11:09:42,884] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 11:09:42,887] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change port 184 22 0 0 to 184 22 0 0] 
[2021-09-28 11:09:42,888] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change IP 27.75.96.49 to 127.0.0.1] 
[2021-09-28 11:09:42,889] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 11:09:42,962] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 11:09:42,963] [INFO] 127.0.0.1:61356 disconnected 
[2021-09-28 11:09:42,964] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 11:09:42,965] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 11:09:42,966] [INFO] [127.0.0.1:61356] [Middleware service] [Remove MTI3LjAuMC4xOjYxMzU2 from LoginUsers] 
[2021-09-28 11:09:42,967] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 11:09:47,341] [INFO] [] [GameService] [GameToMid_Connected] [Begin Connect to server] 
[2021-09-28 11:09:47,367] [INFO] [] [GameService] [GameToMid_Connected] [End connect to server success] 
[2021-09-28 11:09:47,369] [INFO] 127.0.0.1:61358 connected 
[2021-09-28 11:09:47,375] [INFO] [] [GameService] [GameToMid_Data] [Begin join game request] 
[2021-09-28 11:09:47,377] [INFO] [127.0.0.1:61358] [test231] login success 
[2021-09-28 11:09:47,377] [INFO] [test231] [GameService] [GameToMid_Data] [End join game request] 
[2021-09-28 11:11:23,784] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 11:11:25,939] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 11:11:29,304] [INFO] 127.0.0.1:58148 connected 
[2021-09-28 11:11:29,307] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 11:11:29,383] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 11:11:29,386] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 11:11:29,407] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 11:11:29,408] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 11:11:29,411] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 11:11:29,473] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 11:11:29,476] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change port 184 22 0 0 to 184 22 0 0] 
[2021-09-28 11:11:29,477] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change IP 27.75.96.49 to 127.0.0.1] 
[2021-09-28 11:11:29,478] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 11:11:29,538] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 11:11:29,539] [INFO] 127.0.0.1:58148 disconnected 
[2021-09-28 11:11:29,540] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 11:11:29,542] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 11:11:29,543] [INFO] [127.0.0.1:58148] [Middleware service] [Remove MTI3LjAuMC4xOjU4MTQ4 from LoginUsers] 
[2021-09-28 11:11:29,543] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 11:11:33,747] [INFO] [] [GameService] [GameToMid_Connected] [Begin Connect to server] 
[2021-09-28 11:11:33,777] [INFO] [] [GameService] [GameToMid_Connected] [End connect to server success] 
[2021-09-28 11:11:33,779] [INFO] 127.0.0.1:58150 connected 
[2021-09-28 11:11:33,786] [INFO] [] [GameService] [GameToMid_Data] [Begin join game request] 
[2021-09-28 11:11:33,787] [INFO] [127.0.0.1:58150] [test231] login success 
[2021-09-28 11:11:33,788] [INFO] [test231] [GameService] [GameToMid_Data] [End join game request] 
[2021-09-28 11:11:35,127] [INFO] [SEND]10 00 0b 08 08 00 00 00 00 00 00 00 00 00 00 00  
[2021-09-28 11:11:35,129] [INFO] [SEND]16 0 11 8 8 0 0 0 0 0 0 0 0 0 0 0 
[2021-09-28 11:11:35,274] [INFO] [SEND]10 00 f4 03 85 cf dc 00 86 31 0b 62 7d 6a dc 00  
[2021-09-28 11:11:35,275] [INFO] [SEND]16 0 244 3 133 207 220 0 134 49 11 98 125 106 220 0 
[2021-09-28 11:11:36,118] [INFO] [SEND]10 00 02 08 01 00 00 00 19 28 00 00 00 00 00 00  
[2021-09-28 11:11:36,122] [INFO] [SEND]16 0 2 8 1 0 0 0 25 40 0 0 0 0 0 0 
[2021-09-28 11:11:45,758] [INFO] [SEND]10 00 f4 03 85 cf dc 00 93 5a 0b 62 7d 6a dc 00  
[2021-09-28 11:11:45,761] [INFO] [SEND]16 0 244 3 133 207 220 0 147 90 11 98 125 106 220 0 
[2021-09-28 11:11:56,225] [INFO] [SEND]10 00 f4 03 85 cf dc 00 fd 83 0c 62 7d 6a dc 00  
[2021-09-28 11:11:56,230] [INFO] [SEND]16 0 244 3 133 207 220 0 253 131 12 98 125 106 220 0 
[2021-09-28 11:12:01,276] [INFO] [SEND]10 00 02 08 00 00 00 00 00 00 00 00 00 00 00 00  
